,genre,score,budget,gross,seq
0,0,8.4,19000000.0,46998772.0,0
1,1,7.5,10000000.0,30669378.0,0
2,2,6.9,15000000.0,41092328.0,0
3,3,7.4,11000000.0,34971136.0,1
4,3,7.0,5000000.0,42368025.0,1
5,2,6.7,28000000.0,54813222.0,0
6,4,7.2,5500000.0,59303359.0,0
7,0,6.7,10000000.0,10853418.0,1
8,2,6.7,18000000.0,14110013.0,1
9,5,5.6,5000000.0,20471382.0,0
10,2,6.6,16000000.0,17374595.0,1
11,3,5.2,14000000.0,2022771.0,1
12,0,7.6,12000000.0,30036000.0,1
13,4,8.0,22000000.0,52767889.0,1
14,0,8.0,12000000.0,22265763.0,1
15,3,7.2,15000000.0,41630431.0,1
16,6,7.4,3500000.0,6455330.0,1
17,7,7.1,10000000.0,6110670.0,1
18,1,5.0,6000000.0,9056073.0,0
19,0,6.5,10000000.0,8000000.0,1
20,2,6.1,47000000.0,16916617.0,1
21,2,6.5,27500000.0,67893619.0,0
22,2,6.2,36000000.0,55432841.0,1
23,0,5.7,11000000.0,4218594.0,1
24,0,6.6,12000000.0,40218899.0,1
25,2,6.0,6500000.0,4300000.0,1
26,1,7.5,9000000.0,14949697.0,1
27,3,5.0,25000000.0,1402962.0,1
28,3,4.7,8000000.0,724912.0,1
29,1,4.3,11000000.0,4491986.0,0
30,0,5.7,11800000.0,5997566.0,1
31,2,8.0,6400000.0,78371200.0,0
32,1,7.2,9000000.0,20458340.0,1
33,2,4.4,35000000.0,14296438.0,1
34,3,7.0,25000000.0,8613462.0,1
35,4,7.8,14400000.0,34700291.0,1
36,3,7.3,16000000.0,27201487.0,1
37,1,6.0,7500000.0,5142858.0,1
38,3,4.9,25000000.0,5778353.0,1
39,3,6.4,30000000.0,45858563.0,1
40,0,6.7,2000000.0,4389334.0,1
41,0,6.6,13000000.0,6551987.0,1
42,0,5.2,9000000.0,1393501.0,1
43,0,7.9,15000000.0,9949953.0,0
44,0,7.3,3000000.0,21041453.0,1
45,2,6.3,30000000.0,50327960.0,0
46,2,6.2,25000000.0,11603545.0,1
47,0,6.5,2400000.0,16785.0,1
48,4,6.8,12000000.0,17130087.0,1
49,3,5.3,28000000.0,358574.0,1
50,3,6.3,50000000.0,23717291.0,1
51,8,5.3,13000000.0,3558669.0,0
52,0,6.0,10000000.0,6148000.0,0
53,3,5.3,22000000.0,5111099.0,0
54,2,8.3,18500000.0,131060248.0,1
55,3,7.4,25000000.0,13915874.0,0
56,2,7.1,16000000.0,5900712.0,1
57,0,7.5,6000000.0,28607524.0,0
58,3,7.4,24500000.0,17502499.0,0
59,4,7.0,4000000.0,2850707.0,0
60,4,7.1,8500000.0,277646.0,0
61,1,5.7,13000000.0,8033397.0,0
62,5,5.7,2000000.0,7369373.0,1
63,3,3.2,17000000.0,2315683.0,0
64,2,4.6,18000000.0,2295500.0,0
65,3,8.1,16000000.0,30902642.0,0
66,0,8.3,30000000.0,46357676.0,0
67,5,7.3,17000000.0,17186348.0,0
68,2,3.7,17000000.0,15681020.0,0
69,2,6.7,40000000.0,51186259.0,1
70,4,7.4,29000000.0,5899797.0,0
71,9,6.6,6000000.0,12423831.0,0
72,2,6.3,6000000.0,1432687.0,0
73,7,5.3,4500000.0,406881.0,0
74,7,6.3,5300000.0,3107551.0,0
75,2,5.7,1000000.0,210200.0,1
76,7,6.2,5500000.0,969205.0,0
77,1,6.4,19897678.0,1744164.0,0
78,2,7.3,35000000.0,57269863.0,1
79,1,7.5,7500000.0,62493712.0,1
80,1,5.4,10000000.0,3916303.0,0
81,3,7.2,46630000.0,8083123.0,0
82,5,6.5,3000000.0,12090735.0,1
83,1,5.9,2500000.0,1189315.0,0
84,1,6.4,5000000.0,6957975.0,0
85,7,6.2,4000000.0,1791328.0,1
86,0,5.9,5000000.0,429028.0,0
87,0,7.0,4000000.0,1267578.0,0
88,2,6.6,32000000.0,156167015.0,1
89,2,7.5,9000000.0,10161099.0,0
90,0,6.5,7000000.0,8800000.0,0
91,2,6.2,11987578.0,444055.0,0
92,5,5.7,1500000.0,1519796.0,1
93,2,7.2,18000000.0,1911542.0,0
94,2,6.9,23000000.0,27441977.0,0
95,10,6.0,1500000.0,5728953.0,0
96,3,6.8,25000000.0,2075084.0,1
97,0,5.1,19000000.0,1372350.0,0
98,1,7.4,700000.0,357400.0,0
99,1,5.8,6700000.0,1171762.0,0
100,1,7.7,9000000.0,6153939.0,0
101,5,5.1,13000000.0,20560255.0,1
102,2,4.2,30000000.0,15556340.0,1
103,7,6.5,6000000.0,221295.0,0
104,6,6.8,10000000.0,2105078.0,0
105,1,5.9,8000000.0,10438504.0,0
106,7,5.7,15000000.0,15429177.0,0
107,5,7.4,40000000.0,215862692.0,1
108,4,7.5,31000000.0,9493259.0,0
109,5,5.4,10000000.0,32100816.0,1
110,4,7.2,4000000.0,5378172.0,0
111,2,6.2,7000000.0,5430822.0,1
112,3,6.5,47000000.0,7191399.0,0
113,1,7.0,5000000.0,4058564.0,0
114,0,6.6,10000000.0,1100218.0,0
115,3,4.5,40000000.0,8251071.0,0
116,3,4.1,48000000.0,20915465.0,0
117,0,7.3,18000000.0,31181347.0,1
118,1,7.3,11000000.0,22549338.0,0
119,7,6.6,11500000.0,3275585.0,0
120,4,7.3,22000000.0,25842377.0,0
121,6,6.5,13000000.0,6582052.0,1
122,11,5.5,10000000.0,18289763.0,1
123,6,7.1,25000000.0,669276.0,0
124,1,7.1,4400000.0,245700832.0,0
125,7,7.1,2500000.0,5842603.0,1
126,1,7.2,40000000.0,2816518.0,0
127,7,7.3,2500000.0,2079569.0,0
128,0,7.3,12000000.0,3103716.0,0
129,4,7.2,65897768.0,15238689.0,0
130,2,4.5,26000000.0,12303080.0,1
131,1,5.4,40000000.0,1519366.0,0
132,2,7.2,60000000.0,352194034.0,1
133,7,7.5,11000000.0,39363635.0,0
134,3,6.9,28000000.0,31596911.0,0
135,4,6.5,8000000.0,340139.0,0
136,0,7.2,1000000.0,512245.0,0
137,0,6.8,4997987.0,3414301.0,0
138,1,6.6,40997769.0,10904930.0,0
139,1,5.9,4000000.0,259724.0,0
140,1,4.5,8000000.0,2763020.0,0
141,2,6.6,23000000.0,5750110.0,0
142,0,7.7,18000000.0,4770222.0,0
143,6,6.7,38000000.0,28946127.0,1
144,1,6.7,6000000.0,22231658.0,0
145,7,6.0,3000000.0,4109095.0,1
146,1,8.0,4500000.0,13417292.0,0
147,4,7.2,25000000.0,11135803.0,0
148,0,6.9,7000000.0,409144.0,0
149,7,6.2,38000000.0,17380126.0,0
150,3,4.2,25000000.0,2491989.0,0
151,5,6.7,60000000.0,26673829.0,0
152,2,6.5,110000000.0,333011068.0,1
153,1,7.2,3500000.0,257938649.0,0
154,4,6.9,10000000.0,2158775.0,0
155,1,6.4,25000000.0,9381260.0,0
156,1,3.5,25000000.0,29342592.0,0
157,3,5.9,29000000.0,22619589.0,0
158,5,5.8,40000000.0,33956608.0,0
159,1,5.1,25000000.0,26570463.0,0
160,3,6.5,18000000.0,251212670.0,1
161,1,6.4,12000000.0,4366722.0,0
162,0,7.5,8000000.0,106404.0,0
163,1,6.8,3300000.0,127923.0,0
164,0,6.8,9000000.0,334319.0,0
165,2,7.3,55000000.0,41616262.0,0
166,4,7.4,30000000.0,82150642.0,1
167,1,6.7,6000000.0,11841544.0,0
168,7,7.5,30000000.0,16316273.0,0
169,7,7.5,6000.0,48482.0,0
170,1,7.4,3000000.0,55257450.0,0
171,1,6.7,65000000.0,52090187.0,0
172,3,6.1,12000000.0,1263279.0,0
173,1,7.1,42000000.0,363889678.0,0
174,2,6.4,135000000.0,361832400.0,1
175,5,6.8,15000000.0,2856712.0,0
176,4,7.4,82000000.0,47434430.0,0
177,0,7.5,30000.0,217244.0,0
178,3,7.0,12000000.0,2062405.0,0
179,1,6.4,11000000.0,16071990.0,0
180,0,7.1,23000000.0,10827816.0,0
181,1,5.9,75000000.0,54264342.0,0
182,1,6.8,14000000.0,18542974.0,0
183,0,6.8,14000000.0,206128.0,0
184,0,5.4,4000000.0,164022.0,0
185,3,7.7,26000000.0,71870729.0,0
186,1,7.5,30000000.0,47126295.0,0
187,0,7.2,25000000.0,152699976.0,1
188,0,7.7,5000000.0,109283018.0,0
189,4,7.3,13500000.0,17989227.0,0
190,0,6.4,60000000.0,71732303.0,0
191,0,6.9,8000000.0,11155214.0,0
192,3,4.2,19000000.0,19748009.0,1
193,1,6.9,10000000.0,28741330.0,0
194,2,4.6,25000000.0,15843608.0,1
195,12,7.0,10000000.0,5164404.0,0
196,12,6.0,13000000.0,299792.0,1
197,3,7.6,125000000.0,1006968171.0,1
198,1,6.7,25000000.0,281995610.0,1
199,0,5.9,57000000.0,62112895.0,0
200,2,6.3,27000000.0,12881605.0,0
201,4,7.0,5500000.0,16153953.0,0
202,1,6.8,15000000.0,2300684.0,0
203,1,6.1,13000000.0,16171098.0,0
204,0,6.4,20000000.0,5323109.0,0
205,4,8.5,35000000.0,120072577.0,0
206,3,7.4,100000000.0,879602366.0,1
207,2,6.7,33000000.0,102984862.0,1
208,0,7.6,8000000.0,85720385.0,1
209,1,6.8,15000000.0,18009625.0,0
210,2,7.7,35000000.0,75395048.0,0
211,2,6.1,142000000.0,431971116.0,1
212,1,7.1,30000000.0,130549455.0,0
213,1,5.6,17000000.0,95146283.0,0
214,1,6.3,50000000.0,8382938.0,0
215,2,6.5,35000000.0,29882645.0,0
216,1,3.6,10000000.0,1036520.0,0
217,7,7.3,10000000.0,13904766.0,0
218,0,6.7,100000000.0,65716126.0,0
219,3,7.1,10000000.0,3651462.0,0
220,0,7.1,30000000.0,27674124.0,0
221,7,3.4,40000000.0,18902015.0,0
222,4,5.8,1200000.0,68716.0,0
223,0,7.5,9000000.0,2845696.0,0
224,0,6.3,25000000.0,14815898.0,0
225,7,7.0,11000000.0,4247089.0,0
226,1,7.6,40000000.0,245203167.0,0
227,0,7.2,15000000.0,24152155.0,0
228,3,6.8,100000000.0,121975011.0,1
229,13,5.3,12000000.0,23726793.0,0
230,4,6.9,12000000.0,33030115.0,0
231,2,6.2,40000000.0,160466000.0,1
232,2,5.5,60000000.0,73498611.0,0
233,1,6.9,10000000.0,93400759.0,0
234,7,6.4,6400000.0,2561820.0,0
235,0,6.9,8000000.0,6586341.0,0
236,0,6.2,7500000.0,886018.0,0
237,0,6.8,2500000.0,3039587.0,0
238,3,7.9,130000000.0,797361618.0,1
239,0,7.2,70000000.0,154649125.0,0
240,4,8.1,17500000.0,33882243.0,0
241,1,6.2,7000000.0,24716440.0,0
242,1,6.3,31000000.0,41682237.0,0
243,1,6.0,40000000.0,265126918.0,1
244,2,4.3,57000000.0,28283637.0,0
245,0,6.2,20000000.0,23925492.0,0
246,1,6.6,20000000.0,20094909.0,0
247,1,6.2,60000000.0,35060882.0,0
248,0,7.0,30000000.0,21560182.0,0
249,4,6.7,23000000.0,8447615.0,0
250,1,6.5,6500000.0,89781.0,0
251,7,7.6,11000000.0,13267869.0,0
252,4,7.3,2000000.0,1635056.0,0
253,3,7.7,150000000.0,896678241.0,1
254,2,8.2,150000000.0,373661946.0,1
255,3,6.6,150000000.0,474968763.0,1
256,3,6.9,180000000.0,745013115.0,0
257,2,7.2,130000000.0,218122627.0,0
258,3,6.7,50000000.0,104478416.0,0
259,0,7.6,15000000.0,85638656.0,0
260,7,6.4,80000000.0,162944923.0,0
261,0,7.4,25000000.0,82468097.0,0
262,3,6.8,4000000.0,866999.0,0
263,2,6.0,130000000.0,119240351.0,0
264,2,5.2,60000000.0,58072119.0,1
265,1,6.8,7900000.0,2635305.0,0
266,6,7.4,30000000.0,194137091.0,1
267,2,7.0,45000000.0,50871113.0,0
268,0,6.5,19300000.0,566611.0,0
269,0,5.1,14000000.0,29612137.0,0
270,0,5.5,10000000.0,91196419.0,1
271,1,6.8,169000.0,18586834.0,0
272,6,5.5,35000000.0,61746888.0,1
273,0,8.5,40000000.0,109676311.0,0
274,2,8.0,150000000.0,616502912.0,1
275,4,7.7,6000000.0,48618191.0,0
276,0,4.3,70000000.0,38629478.0,0
277,2,6.7,17000000.0,57232879.0,1
278,3,5.5,50000000.0,87528173.0,0
279,1,6.6,17300000.0,39220946.0,0
280,6,6.6,149000000.0,178281554.0,0
281,2,4.8,21000000.0,7563172.0,1
282,1,6.7,15000000.0,21156270.0,0
283,7,7.4,15000000.0,49814392.0,0
284,2,6.5,60000000.0,17858059.0,0
285,4,7.0,30000000.0,35078241.0,0
286,6,5.0,60000000.0,143325970.0,1
287,3,7.6,70000000.0,137515140.0,0
288,2,7.5,150000000.0,942172396.0,1
289,0,7.8,30000000.0,131016624.0,0
290,5,7.0,15000000.0,65048678.0,0
291,3,6.1,180000000.0,372234864.0,0
292,1,6.4,25000000.0,232225908.0,0
293,4,6.8,55000000.0,75782758.0,1
294,4,7.0,16500000.0,37407812.0,0
295,2,5.4,35000000.0,25303038.0,0
296,2,6.6,200000000.0,589580482.0,1
297,1,7.9,15000000.0,34085749.0,1
298,0,8.0,15000000.0,378410542.0,0
299,2,7.3,18000000.0,25740863.0,0
300,4,6.7,35000000.0,78201830.0,0
301,0,7.8,12500000.0,40416563.0,0
302,2,7.1,230000.0,2260712.0,1
303,3,6.6,130000000.0,211787511.0,0
304,7,7.2,20000000.0,64828421.0,0
305,2,5.9,30000000.0,22472631.0,0
306,4,6.4,28000000.0,19152009.0,0
307,4,7.7,25000000.0,27426335.0,0
308,1,3.8,62000000.0,40877556.0,0
309,7,6.7,15000000.0,5926410.0,0
310,0,6.7,20000000.0,13451186.0,0
311,6,6.1,60000000.0,86957280.0,0
312,1,6.4,20000000.0,30579406.0,0
313,1,7.0,6000000.0,3175469.0,0
314,2,7.6,250000000.0,934454096.0,1
315,0,7.8,5000000.0,9760107.0,1
316,3,6.8,30000000.0,61808775.0,0
317,1,7.1,7000000.0,31430334.0,0
318,1,7.4,50000000.0,36348784.0,0
319,0,7.3,7500000.0,26096852.0,0
320,4,7.3,35000000.0,29196409.0,0
321,0,5.8,80000000.0,54004950.0,0
322,4,6.9,8500000.0,14374652.0,0
323,2,7.2,7300000.0,10371451.0,0
324,4,6.7,60000000.0,38332994.0,0
325,7,6.7,800000.0,896919.0,1
326,4,7.5,10000000.0,4091378.0,0
327,1,6.2,23000000.0,9368242.0,0
328,2,7.6,30000000.0,96188903.0,0
329,3,6.4,500000.0,5060438.0,1
330,3,5.9,95000000.0,226497209.0,1
331,4,8.0,15000000.0,427374317.0,1
332,2,6.3,12000000.0,6890432.0,1
333,0,7.1,15000000.0,9918093.0,0
334,2,6.8,100000000.0,154711438.0,0
335,0,7.1,20000000.0,27093592.0,1
336,2,6.6,80000000.0,81126522.0,0
337,1,6.1,35000000.0,93251121.0,0
338,2,6.8,8000000.0,3494154.0,0
339,7,6.1,13000000.0,4052191.0,0
340,1,3.8,35000000.0,36351945.0,1
341,3,8.1,125000000.0,1342321665.0,0
342,0,7.2,6500000.0,19123767.0,0
343,0,7.5,7000000.0,9232318.0,0
344,2,6.8,30000000.0,135710029.0,1
345,0,7.5,150000000.0,185770310.0,0
346,1,7.3,10000000.0,136836272.0,1
347,2,6.4,70000000.0,57084522.0,0
348,2,6.3,45000000.0,160078586.0,1
349,2,6.7,13000000.0,6206022.0,1
350,6,5.9,36000000.0,193967670.0,1
351,2,6.2,25000000.0,37989684.0,0
352,0,6.3,15000000.0,2042203.0,0
353,4,6.4,13000000.0,115890699.0,0
354,0,6.9,30000000.0,15395087.0,0
355,2,8.4,250000000.0,1081142612.0,0
356,2,7.7,200000000.0,1108569499.0,1
357,0,7.6,61000000.0,441809770.0,0
358,2,7.1,50000000.0,41037742.0,0
359,0,6.6,40600000.0,68929150.0,0
360,1,7.2,15000000.0,32226382.0,0
361,0,6.4,17000000.0,128955898.0,1
362,3,7.2,16600000.0,22842887.0,0
363,1,6.8,11000000.0,59520298.0,0
364,6,6.7,55000000.0,123054041.0,0
365,1,6.3,7980000.0,2724695.0,0
366,0,7.7,100000000.0,723192705.0,0
367,1,7.8,12000000.0,87100449.0,0
368,0,6.3,13300000.0,5866389.0,0
369,1,7.3,7000000.0,7609187.0,0
370,2,6.5,28000000.0,60795985.0,0
371,2,8.1,38000000.0,96983009.0,0
372,2,6.8,22000000.0,15661554.0,0
373,1,7.0,20000000.0,46091271.0,0
374,0,6.8,12000000.0,12077441.0,0
375,0,7.1,2000000.0,5090608.0,0
376,7,5.3,25000000.0,71009334.0,0
377,2,6.2,20000000.0,12671109.0,0
378,4,7.3,10900000.0,16607575.0,0
379,1,7.1,5000000.0,8417248.0,0
380,3,6.2,195000000.0,197687603.0,0
381,7,6.9,20000000.0,24261569.0,0
382,1,6.1,8500000.0,1486506.0,0
383,4,7.6,12000000.0,100129872.0,0
384,2,6.5,8000000.0,925762.0,0
385,7,6.8,6500000.0,2891812.0,0
386,2,7.7,81000000.0,414351546.0,1
387,0,7.7,15000000.0,36869414.0,0
388,4,8.0,14000000.0,233555708.0,0
389,3,6.2,127000000.0,363204635.0,1
390,4,7.7,15000000.0,123726688.0,0
391,2,6.0,140000000.0,268175631.0,0
392,6,7.2,55000000.0,282377683.0,1
393,2,6.9,50000000.0,222809600.0,0
394,2,6.2,100000000.0,103039258.0,0
395,0,6.4,22000000.0,17669776.0,0
396,7,6.8,15000000.0,36233517.0,0
397,4,7.5,20000000.0,66787908.0,0
398,1,6.4,12000000.0,7257942.0,0
399,5,5.1,200000.0,17835162.0,0
400,0,6.5,1000000.0,185147.0,0
401,4,6.9,30000000.0,33448971.0,0
402,0,6.9,14000000.0,31972096.0,0
403,3,8.0,108000000.0,630162448.0,0
404,2,6.8,245000000.0,880681519.0,1
405,4,6.9,30000000.0,42972994.0,0
406,2,7.1,55000000.0,203427584.0,0
407,4,7.1,15000000.0,64191523.0,0
408,0,7.2,11800000.0,40272135.0,0
409,4,7.2,30000000.0,34441873.0,0
410,0,7.5,11000000.0,62402155.0,0
411,0,6.6,15000000.0,16322067.0,0
412,0,6.0,65000000.0,34227298.0,0
413,4,6.7,6000000.0,41387687.0,0
414,4,7.1,35000000.0,48623572.0,0
415,6,7.3,8000000.0,5659286.0,0
416,4,7.3,11000000.0,61619773.0,0
417,4,7.4,23000000.0,46152800.0,0
418,2,7.3,13000000.0,35259653.0,0
419,1,6.6,10000000.0,85978292.0,0
420,0,6.2,2000000.0,11122090.0,0
421,2,5.5,60000000.0,47275717.0,0
422,4,7.2,10000000.0,12252684.0,0
423,2,6.9,2000000.0,1295574.0,0
424,0,6.9,11000000.0,29355203.0,0
425,0,7.4,20000000.0,208314186.0,0
426,3,7.3,180000000.0,814044001.0,1
427,2,6.2,180000000.0,356700357.0,0
428,3,7.4,175000000.0,966554929.0,1
429,4,8.0,12000000.0,140853810.0,0
430,2,7.1,85000000.0,119520023.0,0
431,4,7.3,40000000.0,37357216.0,0
432,4,7.0,28000000.0,21011110.0,0
433,2,6.2,35000000.0,27979040.0,0
434,2,6.3,20000000.0,14857808.0,0
435,0,7.2,20000000.0,25975621.0,0
436,3,7.5,43000000.0,47309313.0,0
437,4,6.8,29000000.0,49052787.0,0
438,1,6.1,30000000.0,9169507.0,0
439,2,6.2,40000000.0,30930984.0,0
440,4,7.0,9000000.0,12957265.0,0
441,4,6.7,10000000.0,7994527.0,0
442,4,7.4,30000000.0,150847274.0,0
443,2,5.5,69000000.0,177856751.0,1
444,2,7.8,100000000.0,527016307.0,0
445,2,7.6,34000000.0,226945087.0,0
446,2,6.7,104000000.0,410902662.0,1
447,1,8.1,15000000.0,160192267.0,0
448,7,7.7,11000000.0,43980821.0,0
449,2,6.7,175000000.0,148675066.0,0
450,5,6.6,58000000.0,100541806.0,0
451,1,7.2,13000000.0,24646055.0,0
452,2,7.0,35000000.0,145418070.0,0
453,7,5.1,35000000.0,43155261.0,0
454,3,5.7,5300000.0,62198461.0,1
455,1,5.7,25000000.0,12751667.0,0
456,6,7.8,40000000.0,227978645.0,1
457,0,7.2,18000000.0,41681746.0,1
458,4,6.7,25000000.0,18598607.0,0
459,0,6.2,25000000.0,9204549.0,0
460,4,6.8,21000000.0,66558465.0,0
461,4,6.1,6400000.0,6724365.0,0
462,0,6.5,5400000.0,12062146.0,0
463,4,7.9,52000000.0,911902649.0,0
464,3,6.8,40000000.0,43070915.0,0
465,1,6.6,75000000.0,395618157.0,1
466,5,6.5,6000000.0,1555203.0,0
467,0,6.6,12000000.0,242115.0,0
468,3,6.5,200000000.0,654855901.0,1
469,2,6.6,40000000.0,31676128.0,0
470,4,6.3,25000000.0,46712809.0,0
471,2,6.3,94000000.0,274650803.0,1
472,0,5.5,30000000.0,9330075.0,0
473,7,6.9,42000000.0,75984700.0,0
474,2,6.1,15000000.0,13313581.0,0
475,2,5.6,150000000.0,290930148.0,0
476,7,4.0,8000000.0,487420.0,0
477,3,7.3,75000000.0,197744377.0,0
478,2,6.2,25000000.0,158972499.0,0
479,4,7.2,10000000.0,24420923.0,0
480,4,7.1,11000000.0,40811919.0,0
481,1,6.8,26000000.0,153193369.0,0
482,0,7.4,13000000.0,237860050.0,1
483,3,6.9,183000000.0,1050693953.0,1
484,1,7.9,18600000.0,333686.0,0
485,4,7.3,40000000.0,195179299.0,0
486,2,6.2,60000000.0,76419755.0,1
487,0,5.4,25000000.0,14454622.0,0
488,3,5.0,12000000.0,47582563.0,0
489,1,6.9,15000000.0,18096691.0,0
490,2,6.0,59000000.0,32140970.0,0
491,1,6.0,10000000.0,16418218.0,0
